1,-62.568732093712185,0.1443,0.0404,25.9944,11.60076777621791,34
2,-59.10634411130483,0.1443,0.0493,38.5242,19.0118092872802,19
3,-60.96313471087054,0.1443,-0.0743,35.2520,19.834665554426863,25
4,-57.726405993121396,0.1442,-0.0032,39.9401,16.082831746899977,16
5,-67.52300931513405,0.1442,-0.0001,25.9524,14.650252708059647,37
6,-69.50750692467777,0.1442,0.0301,24.7547,17.943918640563417,40
7,-64.76652280418132,0.1442,0.0571,33.6812,26.762107525052237,30
8,-70.63188889679562,0.1441,-0.0364,20.3721,21.035197216053625,52
9,-49.492496452545716,0.1441,-0.0058,22.4897,20.141323718272155,45
10,-61.017183827050125,0.1441,-0.0211,32.1610,23.105749117587127,31
11,-65.24226063900787,0.1441,0.0064,33.1702,30.25598667017621,31
12,-76.75855193002167,0.1441,-0.0210,18.0307,25.335919754148254,63
13,-64.60775439225606,0.1441,0.0160,21.2736,22.528447537115987,45
14,-27.9013724501851,0.1441,-0.0171,18.9492,17.677962883761804,68
15,-66.68400135419458,0.1442,0.0174,25.0068,14.286091399419657,38
16,-40.526305169882505,0.1443,0.0229,27.0002,19.34595965313382,23
17,-56.52305089153692,0.1443,-0.0370,38.3485,13.451508492438096,17
18,-57.06460479627222,0.1443,-0.0029,25.7979,13.01535746288895,33
19,-47.90236722379197,0.1444,-0.0302,24.0439,17.284237271849094,37
20,-71.16987807873306,0.1445,-0.0046,23.0865,18.411355038289813,45
21,-55.483763645433086,0.1446,-0.0115,14.0721,10.835965315843815,32
22,-37.21323143019836,0.1446,-0.0019,24.2337,22.371357774039467,27
23,-35.46504160200136,0.1447,0.0085,22.6144,15.3229080154483,39
24,-26.220731584491745,0.1447,-0.0412,17.8130,25.148140432264558,30
25,-5.118426641164149,0.1444,-0.0012,10.2652,28.675488328177348,63
26,-34.66041751380838,0.1445,-0.1145,22.2392,24.024923429166797,31
27,-25.45700892839738,0.1446,0.0313,20.0943,21.91827234669573,27
28,-2.0782567086185253,0.1448,-0.0194,19.5727,17.549799968922773,53
29,27.50677464150401,0.1457,-0.0690,21.8209,19.38887262843146,70
30,-36.088179451927594,0.1459,-0.0911,25.7029,19.91994448656738,26
31,17.0583428276246,0.1460,-0.0800,15.1455,25.389935949980657,63
32,130.9507116539123,0.1463,-0.0073,12.9046,22.497962905839913,190
33,-9.102230037483288,0.1464,-0.0401,21.5024,17.79366359978948,50
34,-2.094425236619145,0.1465,-0.0376,20.4395,16.41208568518924,52
35,17.172215542700002,0.1465,-0.1289,16.6032,19.534119910846503,62
36,28.718993818849285,0.1466,-0.0567,19.2856,17.85286499044379,78
37,-6.258927709960908,0.1467,-0.0309,28.3614,13.777534898296212,37
38,-20.544925328279508,0.1468,-0.1317,29.6194,11.831701133085012,35
39,8.794376394323002,0.1470,-0.0778,14.8626,22.60687832517562,62
40,2.083038494185729,0.1471,0.0367,22.1265,18.968454655765868,47
41,2.2308400760904306,0.1473,-0.0844,21.0566,22.912200525883392,49
42,-22.33328912266838,0.1474,-0.0755,22.5437,15.502645209539967,45
43,11.0579471552308,0.1476,-0.1041,22.3970,18.606696963434082,68
44,233.48377735672585,0.1479,-0.0793,27.7434,21.65720536914812,119
46,260.17150526198077,0.1479,0.0090,23.0520,22.22836676112093,158
48,89.61594692343598,0.1479,0.0134,17.4953,18.285530984069137,139
49,46.05747496841663,0.1479,-0.1427,10.5145,15.121158385228492,96
50,236.46171426821442,0.1481,0.0588,31.3735,20.178621085783384,110
52,81.9911113832027,0.1483,-0.0901,17.0749,18.607776815030782,135
53,54.98265053473183,0.1485,-0.0660,15.6815,20.315033995844086,114
54,101.1462423939806,0.1488,-0.1461,15.1757,20.48050686929655,168
55,98.0290052715753,0.1492,-0.0482,14.4286,20.779145701824177,154
56,73.59415539846968,0.1494,-0.0792,14.7989,21.914440161905016,123
57,87.02487323030482,0.1496,-0.1257,14.5598,19.818262083524207,148
58,102.26951331390049,0.1498,0.0258,18.1056,20.882010308376675,143
59,95.1564555362944,0.1498,-0.0766,15.7762,18.824078459448465,145
60,93.40481843666493,0.1498,-0.0629,19.5657,17.896332647983183,129
61,78.3558123428983,0.1498,-0.0597,13.9128,22.414921423718607,148
62,77.28448060625638,0.1499,-0.1383,17.9424,18.226418206660135,131
63,93.0760159222684,0.1501,-0.0155,19.2630,17.888120512600576,129
64,78.3712200512602,0.1501,-0.0389,18.6156,21.56398973495922,131
65,93.458123765355,0.1501,-0.0442,16.3835,20.79709519453221,141
66,77.45306798865401,0.1500,-0.1418,17.6316,20.117357133758713,134
67,86.18026840470765,0.1501,-0.0194,14.8672,22.00232960436618,145
68,45.336404190888175,0.1501,0.0019,17.5440,20.92936988944752,112
69,102.61299676605122,0.1502,-0.1394,17.1602,20.578203753656872,142
70,81.45586402567352,0.1503,-0.0457,11.6187,16.296020833581814,128
71,86.5586779056589,0.1505,0.0255,21.0833,18.075790424304532,103
72,77.31516873170094,0.1505,0.0203,14.2632,22.377172518124453,126
73,252.67458949061606,0.1505,-0.1213,28.6372,21.887769621142343,124
75,12.523653060794985,0.1505,-0.2348,16.1443,20.917404581422154,59
76,51.44748218001922,0.1505,-0.1586,20.2040,19.132272618564492,102
77,90.82021851339067,0.1506,-0.2713,14.0374,22.78226506014012,155
78,271.72454369131015,0.1507,-0.1274,25.7192,22.84217446537035,149
80,71.5418387118062,0.1508,0.0394,19.3163,17.645793498323194,109
81,250.02899218393068,0.1508,-0.0220,30.4339,21.032262813457937,116
83,106.60598253356227,0.1510,-0.0901,16.5400,19.839403362097162,164
84,75.9502260786402,0.1513,0.1765,19.0496,19.133886442429024,110
85,110.86690066416753,0.1515,-0.1740,16.4903,18.34446242351437,166
86,98.69432225766832,0.1516,-0.2274,17.2747,19.105672272994887,164
87,100.78001971572792,0.1517,-0.0344,16.6998,21.855707872516508,141
88,117.99531495134272,0.1516,-0.3340,13.3361,23.03212459938205,159
89,103.75881698684549,0.1515,-0.0390,16.4781,19.5586142555782,163
90,253.58511978068856,0.1514,-0.2141,29.3982,19.22417073295682,131
92,24.07156500949381,0.1514,-0.0065,24.1530,15.955381038676647,67
93,252.34569274888932,0.1512,-0.2728,27.3136,22.282447185253147,126
95,102.76421182751591,0.1514,-0.0636,19.7355,16.846383013865392,131
96,263.49660647854137,0.1515,0.0090,27.2042,18.497281461976677,140
98,12.208581554829749,0.1515,0.2836,18.8291,17.921903164720586,53
99,99.81074286805219,0.1516,0.1544,14.9942,21.218289028897345,152
100,90.71816843655589,0.1515,0.0460,15.0974,22.096263941822645,148
101,98.63503643509185,0.1516,-0.1065,17.2520,20.74638320983645,144
102,50.25927153601769,0.1517,-0.2884,18.9022,21.59335277408727,88
103,110.59679419005192,0.1518,0.0398,15.1215,21.324754662849134,153
104,253.70565186031365,0.1519,0.0773,28.7707,19.710138071456143,121
106,235.15513542716081,0.1518,0.1023,34.9283,16.76213143485051,100
108,102.78961193968655,0.1516,-0.1381,18.1644,18.097335801088857,138
109,26.310718067344183,0.1517,-0.1362,17.1819,21.909907440109084,88
110,92.83947516460609,0.1520,0.0390,14.9793,20.46280455071861,143
111,105.75001894745571,0.1522,-0.0960,14.9140,17.9278257444486,170
112,75.78714386907549,0.1521,-0.1662,18.0449,18.877504392775624,134
113,90.62609817526277,0.1521,-0.3847,16.3425,18.912899665917486,142
114,102.99781419025663,0.1521,0.0861,17.1546,21.656188916618227,144
115,78.98459450734975,0.1523,-0.0400,15.8938,21.90957252524253,142
116,241.40997458818345,0.1523,0.1760,30.2852,19.658970016753763,114
118,108.88765514676714,0.1525,-0.4220,16.9623,20.157072675593167,161
119,89.18663935902703,0.1527,-0.0119,15.6204,23.44277855653729,122
120,121.94412088392852,0.1527,-0.1909,13.8824,21.040119011028587,183
121,85.02372151542042,0.1529,0.0263,16.4762,22.210280638559247,143
122,226.6871306419579,0.1531,-0.1206,31.4425,18.609161239677157,107
124,112.40231970291299,0.1532,-0.1894,16.9387,18.667009563110497,163
125,38.89225931296524,0.1533,-0.0355,15.6796,21.21035776267911,86
126,53.08259310466116,0.1534,0.1482,19.6714,17.82815473874657,101
127,113.87265505604682,0.1533,-0.0017,11.3213,19.45312464364891,160
128,58.2499105047894,0.1533,-0.2503,19.9064,20.99246051237211,102
129,253.22589064309278,0.1534,-0.0241,30.1409,19.482560527715663,119
131,47.141991186231806,0.1535,0.2244,16.4591,19.74345631757743,91
132,101.94443580203509,0.1536,-0.2100,15.9513,20.90695577592752,143
133,107.05142568732688,0.1536,-0.1639,14.9644,20.277126577752686,150
134,284.9837331580327,0.1537,-0.1817,25.6588,22.90828017077433,152
136,117.84737843222459,0.1539,-0.1545,16.2699,20.700836029640435,167
137,106.5181536457159,0.1542,0.1003,17.4344,20.696102419128135,163
138,94.62719315576848,0.1543,0.0288,17.6833,18.914273941480836,135
139,82.59709304563592,0.1543,-0.1498,17.7879,19.952901003561475,137
140,102.7487128858217,0.1541,0.2467,18.2080,17.974685601094357,141
141,94.26747315486148,0.1539,-0.2023,19.8320,19.858034537647303,129
142,101.3176767758898,0.1536,0.1105,14.7688,20.93278105116172,126
143,71.14891544450772,0.1535,-0.0406,17.5686,19.357547159366796,132
144,93.40377531774263,0.1536,-0.3285,14.9666,22.19836273285186,146
145,232.75404958927632,0.1539,0.1295,32.7070,17.47537890584157,104
147,89.43549998963036,0.1542,-0.1769,10.8452,17.828065796983957,128
148,67.78766586576987,0.1543,-0.3546,16.4534,20.253537960645318,117
149,106.71999050477683,0.1545,0.1449,14.4680,20.86890573494643,152
150,99.21827015520105,0.1547,0.0661,14.7812,21.385302546360137,120
152,77.58767446740919,0.1547,-0.6360,16.3506,18.437923312205807,136
153,244.4376050747076,0.1548,0.0683,26.8833,19.982416716051294,139
154,67.48512371755588,0.1550,-0.2070,19.1627,18.03392308558291,104
155,68.74526169286477,0.1551,-0.2906,18.1074,20.87685434118195,115
156,240.0506107797447,0.1552,-0.2397,33.0166,15.78465509128821,107
158,115.13939350728046,0.1553,0.0038,15.7917,19.37932018981412,175
159,136.10787408378437,0.1555,-0.2170,14.6965,20.97483292431645,176
160,91.32686547639341,0.1559,-0.1419,16.7585,19.98550964363687,144
161,109.78730824973783,0.1562,0.2387,17.6271,20.427097093668802,161
162,74.9661207316183,0.1565,-0.1482,17.1806,20.15986416015188,117
163,248.48878247922494,0.1566,-0.1024,29.7951,20.2418648185212,116
165,110.4375783119857,0.1567,0.1127,15.1907,22.444547529964044,158
166,106.0691831767476,0.1568,-0.2035,17.7277,18.518636689442744,140
167,62.99662211954936,0.1568,-0.2642,17.7822,19.11170249570246,113
168,96.77610609961312,0.1569,-0.1654,14.0668,23.815141784406467,155
169,94.82664643029852,0.1570,0.2159,18.9616,17.845502537265293,135
170,111.66854106522698,0.1569,0.0569,16.4062,19.337792753954055,148
171,252.88798388345018,0.1570,-0.2228,24.6668,22.11040880864196,148
173,87.78955006047627,0.1572,0.1235,17.7049,19.497719320755117,137
174,-20.559671809824028,0.1574,-0.5520,23.2150,14.287411422156827,41
175,84.27611132537984,0.1575,-0.0837,16.8202,21.574172219091317,118
176,248.31733024798112,0.1577,-0.1004,27.2912,21.145308703627432,137
178,82.7161280395971,0.1578,-0.0730,17.5324,20.246316534295065,134
179,88.51120235428272,0.1579,-0.2788,17.7537,20.887665088817315,133
180,275.58182133784425,0.1580,-0.4484,24.2497,22.314670722901646,152
182,83.2568654788507,0.1583,-0.0805,19.0772,21.384329086070093,132
183,242.44840335364853,0.1586,0.0715,29.0553,19.13112900245622,118
185,38.514598077972906,0.1588,-0.1504,16.7638,22.203703825661083,88
186,106.96646866360328,0.1589,0.1878,16.9803,21.466624830202548,147
187,109.5775254790297,0.1590,-0.3040,14.4674,19.73116282667477,154
188,60.23313348285693,0.1589,-0.0580,17.8751,17.349437780275302,130
189,90.0626592572151,0.1589,-0.0793,19.1010,17.659281490173644,130
190,76.6501877610884,0.1590,-0.1670,16.6881,19.251797943493905,134
191,237.73352411952774,0.1591,-0.5790,29.3053,20.31548480831866,114
193,72.68943394681351,0.1594,0.0985,14.8015,22.620915851604085,126
194,77.19563737964167,0.1595,-0.4527,16.4868,23.53704128149483,121
195,276.2498383925671,0.1597,-0.0639,20.9842,18.22273165593644,198
197,109.76197561534067,0.1601,0.1685,18.7104,19.055595923770447,141
198,120.06647736264429,0.1603,-0.0400,15.7293,22.027679558164316,156
200,89.13022192729653,0.1604,0.0183,14.8844,21.755604635756132,153
201,62.511799441055174,0.1604,0.6279,15.9604,21.445191777796936,90
202,224.27280947204451,0.1603,-0.0502,33.5006,17.82701993603195,102
204,65.36392181743271,0.1602,-0.0203,14.8047,22.91860098596464,123
205,92.12684736693339,0.1603,-0.1479,15.7407,18.06913928496452,149
206,245.40561352501135,0.1604,-0.4213,27.6448,22.094893001721836,122
208,110.75735246252671,0.1609,-0.1869,14.2062,22.19771388627948,156
209,106.72137256752507,0.1612,-0.1800,18.2683,20.917945735480426,146
210,87.75691951234663,0.1617,0.1647,15.1360,22.139916933878055,143
211,89.04969524183451,0.1619,-0.2863,16.4193,21.709479500280942,124
212,253.4087549210616,0.1622,-0.4067,24.4082,22.194642851307087,148
214,238.53788442131307,0.1629,-0.2950,28.5121,18.620183361267102,131
216,239.15742965785103,0.1634,-0.0581,33.0232,19.104705960922807,104
218,99.65358925542176,0.1637,-0.5599,15.6432,21.31339552739509,148
219,107.99535441382906,0.1643,-0.3096,15.1849,21.12193117196016,149
220,249.9580409562164,0.1649,-0.0467,27.4454,20.736908136456393,126
222,88.08736247802923,0.1654,-0.0972,13.7131,25.083286469611984,126
223,240.64039431645074,0.1655,-0.1171,29.0700,22.060714452718955,117
225,273.5268044070517,0.1655,-0.1124,26.1118,19.479728726050933,145
227,112.85436029278762,0.1655,-0.0945,17.9582,18.58610498807257,161
228,83.3234567947369,0.1654,0.0179,17.4999,21.376422063059675,114
229,77.89817469784107,0.1653,-0.2607,15.3617,23.03557501417333,116
230,73.36257936365303,0.1653,-0.2409,14.4166,21.447335001710183,125
231,251.12070691553564,0.1652,0.1244,28.6313,23.834919539948615,121
233,56.47166717806469,0.1651,-0.3373,18.7052,17.2948820206833,104
234,224.14184715643097,0.1653,-0.2814,33.2130,17.526874025311965,101
236,124.51037037767813,0.1657,-0.0531,14.9359,23.918333891098538,150
237,94.87320544582454,0.1659,-0.2927,13.9840,22.57135136626726,154
238,71.70145924776615,0.1661,-0.2618,16.1061,22.537600805627303,126
239,66.50221675579657,0.1664,-0.4618,20.4215,19.15207650185227,105
240,111.84894254196837,0.1668,-0.6802,17.2339,19.647546512248447,162
241,225.96104501889528,0.1672,0.0284,33.4119,21.510316398368925,94
243,256.82049878401864,0.1674,0.4540,27.6610,23.954831186161396,125
245,245.4228531375573,0.1673,0.5241,28.6828,17.59469749744466,121
247,251.63389938240357,0.1672,-0.0511,27.4400,21.101158556710548,125
249,83.61090194971857,0.1669,-0.2544,17.1621,19.856128838216456,137
250,50.49352410442974,0.1668,0.1593,19.1046,19.119651598500607,105
251,97.90541279469161,0.1669,-0.6264,12.4976,17.970150708714133,160
252,255.13977860903526,0.1671,-0.0394,27.8905,18.726318216552603,135
253,92.71645456807877,0.1676,-0.3531,18.0628,21.4689882959791,138
254,229.20397360716157,0.1681,-0.0133,35.2994,17.142161042010795,97
256,95.21043350306905,0.1687,-0.4216,16.4796,19.03316649055881,145
257,95.5663696250196,0.1691,-0.1453,17.1889,19.167293409609318,121
258,95.65497339368218,0.1693,-0.1348,11.7275,14.854496861995452,128
259,72.02201506432365,0.1694,-0.2993,18.7175,17.80467793954083,132
260,96.69726645472585,0.1697,-0.7912,19.8021,16.62315149092732,130
261,238.39257970135506,0.1701,0.2760,29.3756,20.942630899721056,114
263,88.57000985150407,0.1705,-0.6666,13.8766,21.721668612747553,127
264,263.7022430456805,0.1710,-0.5455,25.8465,20.620149672216634,144
266,249.29087614715064,0.1716,-0.1816,28.1318,20.22599885624864,123
268,15.27804373629202,0.1721,-0.4816,12.2291,13.408793011104999,64
269,73.86477826597589,0.1724,-0.3625,18.0129,17.666143137807797,131
270,236.4909567356386,0.1731,-0.6631,26.3633,22.80476260796069,121
272,95.1122723705898,0.1736,0.4953,19.9814,18.111998017712462,129
273,96.91071607726454,0.1735,-0.0491,14.5344,19.665567028801984,146
274,103.26089103418465,0.1735,-0.3338,15.8507,23.395180935092576,154
275,42.6115694056286,0.1736,-0.2634,14.3386,20.731036897832386,92
276,228.3738057327638,0.1737,0.3343,28.9112,19.462891934689093,114
278,225.84243169816955,0.1737,0.0251,33.5363,19.145517508055764,94
280,223.94729303428232,0.1738,-0.5371,30.9821,18.73166113582564,106
282,227.21733843378655,0.1740,0.5870,32.9335,17.44993679937282,102
284,81.8943094010013,0.1739,-0.4233,16.4353,20.420857245598736,139
285,71.77993915377577,0.1740,-0.9487,20.4600,18.269129666685,111
286,233.15202079403008,0.1742,-0.4942,31.8297,17.115851300996674,107
288,63.078810742648045,0.1745,-0.1870,17.7443,18.72921178292574,92
289,84.80457793696257,0.1746,0.0691,19.4465,19.609257997374655,110
290,223.86181179995958,0.1747,0.1373,34.0313,18.099183704824117,98
292,246.33932162186696,0.1747,-0.4132,27.2314,22.452710553356795,125
294,89.68422270540907,0.1747,0.1158,19.7230,20.95192053054,129
295,226.84015982250395,0.1745,-0.4751,31.9350,18.87716762615839,104
297,246.55462890764466,0.1746,-0.2334,29.4153,21.581701138169173,116
299,239.40201277308216,0.1747,-0.4755,27.1930,21.03370151269764,121
301,223.22540248720077,0.1750,-0.4137,34.3569,15.811398108864024,97
303,240.41848427314514,0.1756,0.3473,28.3888,20.97188106616672,117
305,64.0820197141023,0.1759,-0.4288,22.0447,16.963392823762163,100
306,250.20747774457232,0.1762,-0.2702,28.3548,17.217011962814638,132
308,254.3060306479049,0.1763,-0.7588,25.0367,19.240102344351758,143
310,250.22165841118706,0.1766,-0.4261,29.1555,19.746756753271455,118
312,74.61149885593933,0.1770,0.5346,17.0456,18.222594951189492,91
313,103.42584332690922,0.1770,0.0096,18.3505,18.210573278184008,140
314,48.22556939216577,0.1772,0.1057,22.3095,17.20889102548445,75
315,111.44280836719398,0.1772,-0.0989,16.9345,21.463213828088158,148
316,252.06769903132877,0.1770,-0.3623,28.2713,20.373611452643487,121
318,90.63703739611006,0.1772,-0.7317,15.0869,21.408402022917684,126
319,122.93213392336244,0.1776,0.4708,16.1332,20.16796500915779,150
320,93.4976306181672,0.1779,0.3058,14.9566,23.40844403344752,122
322,104.40693825310231,0.1780,0.0251,16.6172,21.292010259748533,149
323,259.16270090126005,0.1782,-0.3382,28.9809,20.88386379171949,121
325,219.82099951577123,0.1785,-0.0727,30.8762,19.213768043662007,104
326,246.23232459952152,0.1786,-0.1720,27.6311,21.44326128406669,123
328,238.6659544022444,0.1789,0.1919,28.9021,22.06049301140118,114
330,82.24633653186828,0.1791,-0.0953,17.7168,18.523451418543623,139
331,253.0074488143561,0.1794,-0.5128,27.6158,20.09205634518668,135
333,236.49425195901387,0.1797,0.2479,28.4829,22.412023551606666,114
335,272.6179555293423,0.1793,-0.0913,28.8565,16.880498098742134,135
337,239.9217851266022,0.1792,0.6683,31.6775,17.51832521657419,107
339,220.32127440448573,0.1791,-0.2011,33.1554,18.402824474106833,98
341,78.527360406485,0.1792,-0.3245,17.6090,22.34588698864193,123
