1,-62.568732093712185,0.1443,0.0404,25.9944,11.60076777621791,34
342,222.24135266211755,0.1792,0.2821,34.0855,17.13910602913923,97
344,247.13008893420943,0.1789,0.1967,28.0282,23.90045253894721,120
346,238.38009737025672,0.1786,-0.2779,28.4313,21.665923616052517,116
348,109.48869671837144,0.1786,0.0480,17.5964,19.493468621668324,162
350,245.26454412594717,0.1784,-0.1010,30.5582,18.268603332937996,112
352,248.90723073404348,0.1784,-0.1080,28.9702,21.57513512218989,118
354,246.27890357247523,0.1784,-0.3529,29.5890,17.949776538737332,115
356,50.40362465782438,0.1783,1.0760,20.1433,17.112434297556312,80
357,80.20460746257777,0.1779,-0.0020,18.4450,21.382686045532125,114
358,256.35112778023415,0.1775,-0.7492,26.9834,23.463782502602747,126
360,249.5732652057595,0.1776,-0.3505,28.6254,20.578228195739733,118
362,227.17777725974094,0.1779,-0.0931,32.5888,18.075777102806246,102
364,239.90261151475022,0.1783,-0.3461,33.0872,14.938528085395857,104
366,240.779120849615,0.1789,-0.5329,31.8019,17.068379409729843,106
368,80.97025372859974,0.1793,0.0201,15.2193,21.42454955860235,120
369,40.67924534996645,0.1795,-0.5015,22.6080,19.0374700393962,74
370,-5.4454938403425075,0.1799,-1.2514,19.7373,18.265283121776278,51
371,238.3377540700482,0.1801,-0.6505,29.4826,20.770700350808486,113
373,246.808548739359,0.1807,-0.1579,29.4939,19.903967762389904,115
375,238.4269482516367,0.1808,-0.0759,27.8348,19.61186938471458,118
377,250.8323222527405,0.1809,-0.4508,27.4547,23.22773848643916,125
379,99.66342605517013,0.1809,-0.4681,17.5239,21.64182062002483,123
380,238.63222903338925,0.1810,-0.2720,26.2827,21.311007974133034,124
382,86.18900655958763,0.1811,0.4855,19.6275,19.354085905962588,114
383,103.84661238671694,0.1812,0.1567,17.3949,19.56082334536645,163
384,226.3733102670755,0.1815,0.1251,30.6859,21.977798185709368,108
386,259.1948348218816,0.1819,-0.1838,25.4807,21.668198364716165,143
388,46.36043563534564,0.1821,-0.7975,22.2046,19.923114807814816,75
389,60.38485257606594,0.1825,-0.0977,18.2375,19.58036424861254,89
390,261.14831626102665,0.1826,-0.1491,28.5710,22.18709477718314,122
392,278.4356071290216,0.1826,-0.4379,26.2777,21.163885704510406,143
394,266.6645056211317,0.1829,0.3027,26.8604,20.31420590919351,139
396,58.46171122710483,0.1828,-0.0972,22.1371,14.859517680257689,78
397,73.38294562786307,0.1826,0.0124,17.1604,19.091756460366913,91
398,99.436798091122,0.1823,-0.7359,15.2983,21.561931119279787,152
399,239.03196364569698,0.1823,0.4973,29.1649,22.13545012795437,114
401,248.26347810475065,0.1820,-0.4185,29.8585,20.50851734710048,113
403,234.01093228268425,0.1821,-0.5472,32.3789,18.24642099234507,103
405,84.7927639253356,0.1819,0.6860,16.2873,21.225849740081426,126
406,244.80022381571663,0.1819,-0.1645,30.0860,19.343330531884238,112
408,261.23926012489335,0.1820,-0.2931,26.4682,20.470544413412668,140
410,259.87731228129167,0.1823,-0.2480,29.2823,17.716525940429445,129
412,236.73812819182083,0.1826,-0.3164,30.7349,18.100666794274368,108
414,118.6514248395446,0.1826,0.5655,9.2178,13.414269777985206,306
415,253.27968489817374,0.1820,0.0868,26.6311,21.83263264834797,126
417,71.63060915103264,0.1816,-0.4874,19.6927,21.12602302604624,111
418,242.46598970395968,0.1815,-1.1097,29.9445,19.835479313366616,110
420,59.76624134452132,0.1817,-0.2490,17.4675,20.502098660893072,87
421,101.31687379163031,0.1819,-0.2563,20.9663,17.67773535452776,130
422,249.88266358210745,0.1821,-0.2656,29.3231,20.839295354698834,117
424,66.47036512584698,0.1825,0.1016,11.9448,15.650675155219945,96
425,85.74026462278684,0.1828,0.0930,19.5990,19.806316228397268,114
426,100.29590207132838,0.1831,-0.5383,17.8424,19.409987469753126,140
427,108.90146275944969,0.1835,-0.0915,17.0271,21.943332174359323,144
428,261.80585966006623,0.1840,1.3553,27.8078,19.441389052097573,137
430,121.19817147103092,0.1840,-0.8024,15.1935,20.999948208330885,153
431,255.50570956490787,0.1838,-0.7806,28.5704,20.44469365059289,120
433,116.2305124248609,0.1834,-1.2632,16.6319,19.208910120096665,170
434,253.0755946661545,0.1835,-0.4749,28.2852,21.95994032977556,121
436,240.4693561695049,0.1840,1.0419,27.2359,21.489264580241496,120
437,238.09173953727563,0.1843,-0.1434,30.9630,17.223553338552076,108
439,19.640370404355465,0.1844,0.5661,19.6270,17.040936124692962,56
440,230.96820489621246,0.1845,0.3163,31.6067,18.886726171303657,103
442,112.96203476957649,0.1842,-0.2995,15.1521,22.310588892876176,151
443,216.68884518988924,0.1844,0.4006,32.6315,23.004527436394024,92
445,251.9733770837886,0.1845,-0.1578,30.6141,17.93134631270448,112
447,77.19210033810228,0.1846,-0.0337,21.1089,17.257231671642316,104
448,255.78060774308307,0.1847,-0.5161,27.8505,22.64251294652117,123
450,113.34474033809653,0.1847,0.2694,15.7686,22.960748061377732,151
451,234.13236125303618,0.1847,0.3583,32.8555,17.23139557455204,101
453,103.78408753291922,0.1846,-0.8782,17.2036,21.14125965385168,144
454,100.99321542281874,0.1849,1.0029,17.1509,23.010772498793152,127
455,238.23063120144948,0.1851,0.3754,30.6066,16.14256416960505,108
457,57.925664538180015,0.1854,0.3932,18.9260,22.196760721775192,87
458,287.4794163804611,0.1854,-0.1680,25.7074,20.774318018519804,148
460,77.62716966535142,0.1854,0.2492,21.2702,17.881593539251124,104
461,233.39974043996867,0.1851,-0.4218,28.6605,22.036401902366922,114
463,218.22653935983197,0.1847,-0.4927,32.4154,18.63779891344569,100
465,233.00294593223006,0.1847,-0.2373,31.2240,19.126533529717072,105
467,122.31235525018664,0.1850,0.3789,11.3081,11.859892391650911,268
468,94.6890698873124,0.1848,0.2340,16.4127,24.60127685817961,125
469,267.08065498914453,0.1846,-0.2417,26.2755,20.71624590676321,142
471,244.6649317595179,0.1845,0.0567,28.0646,19.53588017465271,117
473,115.72306139039273,0.1844,0.1472,18.3867,21.04713240309144,145
474,246.6034584789272,0.1844,-0.1139,28.7557,18.85648377328045,117
476,242.55007737090133,0.1845,-0.5280,27.4054,20.91671145473272,120
478,77.5218179011838,0.1844,-0.7873,24.9001,17.516456304456053,97
479,239.32055775324395,0.1847,0.4825,28.3381,20.48770561263567,117
480,59.692698788359024,0.1850,-0.6687,20.9431,18.738951565634242,104
481,258.12737700182254,0.1852,0.2157,28.6130,19.02093971380732,131
483,244.7718588988573,0.1853,0.1108,27.6794,22.235998277879848,121
485,85.1065409480021,0.1853,-0.1514,19.3409,18.871229168085765,134
486,81.60913800628535,0.1855,-0.8767,17.4514,22.511848170337338,119
487,81.57571223656174,0.1857,0.0576,18.6536,19.4143588466414,117
488,238.99380095865607,0.1856,0.0970,31.2757,18.352214836372696,106
490,264.0665117637066,0.1857,0.5441,22.9367,21.14771273484536,154
492,67.46853475320981,0.1858,-0.9333,21.0967,20.872771435130616,107
493,41.42375422552429,0.1860,0.6450,25.1258,14.801123223968334,72
494,232.2574249436438,0.1859,-0.0916,31.3546,21.264159367383154,104
496,222.08612791413498,0.1858,-0.7406,23.6482,17.212420559992736,96
498,132.59603596154545,0.1862,-0.5428,13.8682,22.177495649247,158
499,257.5301450421785,0.1867,-0.7553,24.0340,19.84315245989052,147
501,232.5752053981776,0.1872,-0.9167,31.3756,17.72705908414488,105
503,241.57834892266663,0.1880,-0.4387,25.4945,22.804392445565774,125
505,208.66607893071273,0.1888,-0.7619,32.4972,23.001471962838746,87
507,59.35612179284321,0.1893,0.2383,12.8369,18.14941377475742,96
508,57.100168452965974,0.1895,-0.1949,21.6920,17.32688026541278,80
509,252.72763921467643,0.1895,0.3938,28.0561,22.6771356824602,120
511,86.55527765945152,0.1894,-0.1604,17.9742,20.399171467876283,121
512,291.8433367267513,0.1895,-0.5378,19.2190,19.29593700841063,160
514,127.62558351998459,0.1897,0.1356,17.2216,15.268933317661167,168
515,224.60651158087614,0.1900,0.7303,29.0601,18.604518655599865,108
517,239.9306318363127,0.1902,0.0399,25.3660,22.381537414255433,123
519,124.17658711457315,0.1905,0.1594,18.3911,19.369356362092436,145
520,246.9379960877822,0.1904,-0.7618,29.9330,17.277078918866184,111
522,32.92791087991745,0.1908,-0.1670,29.1050,14.647240923665292,65
523,107.24696165773952,0.1911,-0.6581,17.1953,18.67939522259105,141
525,232.5828007233333,0.1914,-0.2502,28.9138,17.762445302676312,112
527,245.1393545678395,0.1916,-0.4206,29.8429,20.405305501180738,111
529,275.81170695012554,0.1917,-0.0924,27.4352,19.786822571701634,138
531,254.53045999337127,0.1917,-0.0092,26.0469,21.76000253219377,127
533,218.19731130962458,0.1915,0.8900,32.6041,21.169886489422442,89
535,102.49625360717837,0.1908,-0.6502,17.3369,18.845297637421908,142
536,230.46500913188208,0.1904,-0.0867,31.5835,19.503490821658527,103
538,245.56228162627218,0.1905,-0.3571,26.9209,23.5123729814306,124
540,246.37179488192245,0.1907,0.1269,27.9152,22.009726101222842,117
542,268.7612836127527,0.1909,0.3118,28.1328,17.560067140012322,133
544,113.56284584641145,0.1907,1.0584,19.4723,20.020222337843045,142
545,97.60286579461996,0.1904,-0.3326,21.2778,19.148482611909973,132
546,235.85457711529452,0.1904,-0.4275,30.2700,19.934439232974878,108
548,82.02396445515092,0.1908,-0.4220,19.5331,20.067895837357202,124
549,29.88358791166256,0.1912,-0.0441,19.4135,18.57154180387439,59
550,263.6683034251225,0.1917,-1.3372,26.8660,23.454218828115998,127
552,265.20977455687125,0.1925,0.3357,28.5441,17.45139031135339,131
554,241.5566390860446,0.1931,0.5272,29.9497,18.997131109849015,110
556,227.92534430686476,0.1930,-0.2648,32.1289,16.205705142235892,100
558,233.7674014176132,0.1932,0.2503,30.4929,19.471520256346647,105
560,95.87648899009548,0.1935,0.6780,11.1812,13.351789931478894,245
561,240.27104521831126,0.1933,-0.3674,29.5553,21.749614846877446,110
563,57.11378077615612,0.1932,0.0197,18.0250,22.665290606339592,89
564,257.60421353034974,0.1934,-1.1030,24.2580,22.36073683932508,145
566,242.2068809256804,0.1936,0.1446,25.9729,25.189135239937016,124
568,266.09102875164655,0.1936,-0.6127,28.2991,18.55200789345488,130
570,256.6320631253085,0.1938,-0.1607,27.6400,22.09071470796734,121
572,87.85017392650948,0.1941,-0.0596,18.2309,20.18200375742439,143
573,228.31867580112316,0.1942,-0.6732,32.6961,17.950478100673873,98
575,240.92575824212992,0.1944,-0.3653,28.2190,17.551322607766693,114
577,245.39797791125193,0.1944,-0.1829,29.7056,18.564539524780226,111
579,232.78603611975154,0.1944,-0.5195,31.5627,16.80172479338943,102
581,245.0195276885804,0.1944,-0.0088,26.3285,22.531898747662353,124
583,247.74309466643948,0.1943,-0.5600,26.3640,19.06454255290095,121
585,53.76254395990733,0.1941,1.1905,24.0261,14.220361781872514,76
586,267.86514204258026,0.1938,0.3012,24.1878,17.623123544587344,146
588,73.73871065304229,0.1932,0.4719,23.9813,18.423948674441096,100
589,30.618875219299085,0.1927,0.4395,29.4177,15.148086494957532,65
590,125.37230841285574,0.1923,-2.0468,14.8506,18.53913303007443,155
591,242.02045917091903,0.1920,-0.4868,29.1631,18.14415518689741,113
593,36.57682398422884,0.1918,0.4019,29.1037,14.933365132198496,66
594,226.3080430674571,0.1917,-0.0811,32.6231,18.820877155645643,98
595,260.3708521944484,0.1920,0.3711,23.8446,21.912131775131797,145
597,253.62404529289185,0.1920,0.0350,26.6093,22.040533785064003,125
599,94.36346667841318,0.1921,-0.1719,17.4356,22.249062921795254,121
600,40.78638008700942,0.1923,0.8200,24.2285,18.565122042712677,79
601,242.57562187344652,0.1922,-0.0899,28.4938,18.679073713503605,113
603,33.54523706959108,0.1923,1.0922,24.8625,17.89380721281093,72
604,86.62929129292883,0.1923,-0.3820,18.9574,22.3551809585344,121
605,66.7348926521276,0.1925,1.1531,18.6519,20.523549588502313,89
606,18.58952867023409,0.1925,-0.0289,23.3294,15.02503125188014,52
607,15.798425559989795,0.1924,0.9695,22.7294,18.362311893002722,53
608,256.14949114900173,0.1922,-0.1451,26.0444,18.61325425195607,137
610,234.4856756308718,0.1923,-0.2025,26.7824,22.67116465141518,117
612,264.38161524600514,0.1927,0.0416,21.0170,17.28261048148159,128
614,98.09831938462665,0.1931,0.7741,16.9915,22.141423651549474,121
615,259.70526450911075,0.1936,0.7728,27.8732,19.89166810426266,130
617,232.3965481480702,0.1938,0.2157,28.1854,19.022549976453387,111
619,259.61220601818536,0.1939,1.8109,26.4495,19.787980420362267,127
621,280.26032268182354,0.1937,-0.1232,26.6872,19.32326695439145,139
623,273.79574352954427,0.1939,0.4074,24.7627,20.72083473179809,145
625,247.58934863677962,0.1940,0.8570,26.9581,21.99161190697419,121
627,256.3810108611581,0.1937,-0.4017,24.1150,22.162009221406187,141
629,101.38067496321193,0.1933,-0.9343,15.1393,22.061205069839268,152
630,229.80807167618676,0.1934,0.2146,29.2249,19.53637410063334,108
632,259.4920150112853,0.1934,0.0884,26.2059,16.015848747632386,135
634,84.010926074823,0.1934,-0.2164,19.9091,18.462284797052924,113
635,245.81906644908796,0.1935,-0.1482,24.3896,25.587677279685305,127
637,219.41943829766794,0.1938,-0.6712,31.2382,19.52261694939149,100
639,251.03711350987598,0.1943,-0.0390,25.6281,19.56746950994867,124
640,42.86858713307505,0.1948,-0.3420,20.9346,18.793840849858366,83
641,69.05716131092343,0.1951,-0.7136,17.8171,21.040089383179204,91
642,251.13625130260243,0.1954,0.1222,27.0863,20.789417679794884,120
644,233.5683584970942,0.1959,-0.7578,27.1054,22.45831011335771,116
646,57.30737298190293,0.1961,0.3164,20.8792,18.120757588063658,83
647,237.9872976848731,0.1961,0.2066,27.9101,21.25549190906475,113
649,240.13701021736642,0.1962,-0.5354,28.2500,21.607741064009875,114
651,232.48439041390822,0.1965,-0.6496,27.0522,21.511714079054453,115
653,82.75829348400188,0.1968,0.2424,23.7713,16.381661430068334,102
654,44.598209160444455,0.1973,0.2857,27.5240,14.605462797157395,70
655,248.80302102480078,0.1977,-0.0446,24.7659,19.408772653613127,137
657,237.52816742967008,0.1980,0.8264,29.8967,19.746139359169252,106
659,125.17018451072585,0.1982,-0.8007,20.1145,18.65193004169892,162
660,58.98340130961515,0.1988,-1.4666,21.6347,16.457667004411892,82
661,51.270434908026004,0.1994,-1.1282,21.7742,16.790822226344535,86
662,272.7878763845083,0.2001,0.1692,28.6330,17.080758077912293,130
664,29.85980892906558,0.2009,2.1213,18.7789,20.000162111456813,63
665,274.9156483073774,0.2010,0.0905,27.4478,20.30097776552105,134
667,35.86764359331795,0.2008,-0.0385,27.2394,14.709054688602821,70
668,237.49043560203023,0.2007,0.1913,29.3097,17.49646818035286,109
670,231.5174792200873,0.2007,-0.0844,29.6015,18.546299323370434,106
672,250.6117076977318,0.2007,-1.0839,25.9289,19.112371773414388,122
674,237.10082036336564,0.2006,0.2427,31.6249,16.850997758323363,101
676,219.7825019958329,0.2006,-1.8730,28.5508,18.869421414736323,104
678,109.75081594312695,0.2009,-1.2507,14.6861,23.89528988245514,159
679,224.09215068649144,0.2014,0.7296,31.3842,20.581333798027828,93
681,230.87579704116425,0.2017,-0.6672,30.4303,18.171500320940044,103
683,95.75330106248288,0.2021,0.0284,16.4978,19.607611327409774,126
684,239.86317467154504,0.2023,-0.6869,28.7212,17.92313637285483,110
686,231.0253366478506,0.2023,-0.3820,28.5260,19.303859723074428,108
688,231.56418834302067,0.2022,-1.1017,31.4692,16.100001913458794,98
690,41.07057957430287,0.2026,0.8996,28.7943,15.055567287478729,68
691,232.85283911445336,0.2024,0.3525,24.9388,18.076148410333772,134
693,235.29153650495522,0.2021,0.1356,26.9813,20.68509837364072,115
695,48.55088514383216,0.2021,-0.4208,24.9436,16.444652692600325,77
696,241.55809581705736,0.2022,0.0048,30.3407,17.734130667744253,105
698,72.98239932724732,0.2024,-0.4416,25.8793,17.94013157453465,99
699,219.08085721965048,0.2026,0.3531,31.4653,18.726272694706378,89
701,84.13103222571121,0.2028,-0.2956,21.8406,19.4179730980504,107
702,86.11725949751667,0.2029,-0.3538,18.8956,22.557900460375397,122
703,254.95310161942263,0.2030,0.0226,26.9118,18.265110800352627,130
705,223.96109683279698,0.2033,0.8568,30.2877,18.54537884973489,101
707,247.89561287119955,0.2032,-1.0715,26.5861,20.503671009730947,121
709,112.3033167868627,0.2027,1.6577,11.9666,14.918236012997559,243
710,226.41214725330013,0.2016,-0.4208,31.9696,16.86851193473418,97
712,228.39814278404168,0.2010,-0.1627,29.8400,16.89348533320438,101
714,63.352461609890824,0.2005,-0.6314,18.1094,21.409387022077485,91
715,224.92991609285963,0.2004,0.1884,31.0483,17.683855259369814,98
717,240.23463227138052,0.2004,-0.0459,23.8098,21.509872027079613,127
719,73.29784926963443,0.2004,-0.2517,25.9232,16.981251579930387,98
720,221.9534821721975,0.2004,-0.0828,30.3010,19.98311942339325,94
722,76.3362811335258,0.2004,0.5061,26.2428,15.467393111632664,98
723,80.01905639048917,0.2004,-0.5637,19.0664,20.96168710266721,113
724,35.06138793971306,0.2005,1.2962,18.7213,20.511499934177674,63
725,50.77739169132005,0.2003,0.6122,19.3014,20.859506728744694,85
726,97.44059734832544,0.2002,-0.4474,17.6490,21.422514650979995,142
727,246.06869303850817,0.2003,0.0264,28.0248,20.896444493489717,112
729,264.63467801337447,0.2004,-0.1730,25.0260,21.82737340750019,139
731,63.88172827449684,0.2004,-0.7629,18.8459,18.912225542414316,89
732,-3.9228893889560084,0.2005,-0.1773,34.9692,9.10856860587788,38
733,27.248356888796152,0.2006,0.1274,21.1228,21.11169325988147,59
734,81.36456425097515,0.2008,-1.2946,20.4895,23.014662706755335,117
735,219.62210538889616,0.2011,0.5591,29.2790,22.998193203292058,95
737,232.5902598801528,0.2011,0.0296,26.1055,19.108791595089563,114
739,56.06103737317744,0.2011,0.6625,22.3575,17.860536083633665,81
740,220.30037322873727,0.2008,1.2101,30.9030,20.56265374847303,91
742,227.5932221162269,0.2002,-1.5152,29.3503,19.61018586952565,103
744,37.82167996116722,0.2001,-0.5664,31.5472,12.94059606484034,65
745,231.9791534297742,0.2001,-0.6629,30.4804,16.49693879339811,100
747,76.70167954887492,0.2004,-0.3302,17.4714,22.1964056752988,124
748,215.90296065030248,0.2004,-0.1513,30.2152,21.985222996670846,91
750,22.840355721776206,0.2004,-0.0627,23.2180,16.93354486932681,57
751,14.043821539623934,0.2004,0.5741,23.4293,19.273532358061573,54
752,245.36200320171554,0.2006,-1.4692,27.0134,18.05176741258952,116
754,255.49414562937295,0.2010,-0.5520,27.3421,19.311106459445128,117
756,228.93852398071704,0.2012,-0.4879,27.3341,21.623510134097575,112
758,63.235274732220816,0.2015,0.2028,19.7117,18.208698934133967,88
759,239.42627136726446,0.2015,-0.3928,28.3757,21.01108378698027,108
761,248.1831615927255,0.2019,0.0520,27.6284,19.611324241034886,114
763,240.20942641938237,0.2021,-0.2355,28.0365,18.262853928517817,109
765,51.35246524128385,0.2022,0.5885,25.0023,16.69517378134462,77
766,10.203670316910866,0.2021,0.5645,29.9385,12.352397059585087,45
