1,-62.568732093712185,0.1443,0.0404,25.9944,11.60076777621791,34
767,251.40072308226544,0.2021,-0.9592,27.1641,18.954926836804677,116
769,34.51276348747369,0.2025,0.4607,12.4822,14.886637444702266,64
770,90.58430475264385,0.2027,-0.7156,18.0520,23.38624817050462,124
771,58.980266659308995,0.2027,1.2330,20.9180,20.38064597104937,85
772,43.84316164472351,0.2026,-0.0068,23.9493,18.241802586538718,78
773,43.40687935463711,0.2026,-0.3478,25.3101,16.867717769674844,75
774,232.55538301578557,0.2026,-0.1794,30.6701,17.465120643539734,100
776,253.310299712338,0.2025,0.1094,24.9206,23.382069351049964,126
778,245.0673415140177,0.2023,-0.6808,27.2503,20.57509879469996,114
780,55.724080306214944,0.2023,0.8444,25.4506,13.757832401293184,98
781,212.3982359897301,0.2022,0.0072,30.0840,20.223119378495543,89
783,255.1511895296171,0.2022,-0.1648,22.6720,18.482533685611568,146
785,262.207072396415,0.2019,-1.3583,27.0955,18.23499201852602,120
787,239.00725556649604,0.2018,-1.0268,27.9926,19.885147803376967,108
789,42.90975679449592,0.2019,0.5335,26.5016,17.06763207622163,74
790,258.7699871199156,0.2016,0.8760,25.7395,17.8811046552991,122
792,251.45975123133115,0.2008,0.0237,27.5200,19.97198966366801,114
794,232.93386441406568,0.2003,-0.7086,30.0108,19.381742745250627,101
796,240.5190739497453,0.2001,-0.1705,25.6071,19.81167454719089,118
798,73.00953187290236,0.2002,-0.3421,23.3072,17.695842071156438,105
799,83.3339657660502,0.2003,1.0783,22.4144,19.39450431317782,110
800,30.56414441844693,0.2002,0.1614,19.3486,20.964149096909498,63
801,92.7081782645702,0.2002,-0.7172,22.3293,19.063471707815566,109
802,219.4233494983144,0.2002,0.7763,29.2513,23.700896517623693,94
804,225.68178739260696,0.2001,0.8858,29.5383,22.296619820264343,95
806,263.39110315469446,0.1996,0.7588,26.3862,20.34078335857456,124
807,54.81160525028524,0.1992,-0.7294,23.1583,18.776884053676174,80
808,246.5341042749281,0.1988,-1.7013,26.0144,21.4037203568975,118
810,231.026976579632,0.1986,-0.7865,31.1256,16.599325668731115,98
812,231.79644090681973,0.1988,-0.1078,29.8849,17.734836924351033,101
814,227.1813732771658,0.1996,1.7588,22.8883,16.132436803282054,124
816,27.775937858769225,0.1998,0.3877,31.8134,16.11181030912292,65
817,32.6108066280775,0.1998,-0.1971,19.4419,22.555362333936447,63
818,255.31156033310563,0.1996,0.2197,26.8242,22.26164793122085,119
820,93.63756870972713,0.1993,-0.4073,22.8843,19.47382360475444,107
821,71.10667698172297,0.1992,0.3594,13.0805,18.10693924785757,96
822,55.75415222337685,0.1990,-0.3430,20.7768,20.37744514690012,87
823,226.59719064215543,0.1990,-0.5819,27.9597,17.990197929241113,105
825,224.7566710546189,0.1993,-0.5130,27.8443,19.38998317793843,104
827,110.8427063968308,0.1996,0.1091,22.5650,19.733799286794714,138
828,224.00419293061287,0.1996,-0.4001,25.8187,22.132327015433006,114
830,260.24656627758225,0.1994,-1.1539,26.5475,20.746493089603998,119
832,251.2533298914746,0.1995,-0.0404,24.2128,22.771431055378194,125
834,233.53493841140056,0.1992,0.9016,29.2145,15.844409791102903,102
836,229.04838899225408,0.1988,-0.5147,27.8948,16.732952843930036,106
838,13.74969469425212,0.1987,-0.9644,24.4872,16.515871394688393,53
839,55.888283136884624,0.1986,-0.2669,20.5082,20.766659438116147,86
840,238.10557547625135,0.1984,-1.2264,29.5025,17.966741125151643,104
842,61.12233869973484,0.1984,1.8733,17.8771,22.653961650067185,92
843,94.24219939051926,0.1982,-0.7297,18.2825,21.973965302241957,143
844,39.169764397356815,0.1980,0.3118,26.3119,17.656336972509962,74
845,42.00411476516656,0.1978,-0.0944,26.0085,18.07012423158545,75
846,252.60198329806983,0.1974,-0.1076,24.5320,18.69308942041479,134
848,90.13570530241137,0.1972,-0.4488,20.2588,19.78100821312168,116
850,254.94176746755664,0.1975,-0.4130,22.5469,16.915963852401166,141
852,227.67502497154555,0.1978,0.7420,29.3240,18.67083484239081,101
854,67.85348683546573,0.1979,-1.1922,21.6990,16.80559393109583,87
855,243.0014155025833,0.1978,0.8772,28.4378,19.73707034255836,108
857,80.53670711991819,0.1975,0.4718,25.9092,15.931182784224331,101
858,79.84368718382254,0.1973,-0.2961,18.7131,21.136859916963974,116
859,75.90426849204754,0.1972,0.0830,24.3857,20.476673403709924,106
860,248.94236162135823,0.1972,-0.4321,25.0424,19.518087944097484,131
862,224.61837767377523,0.1968,-0.1820,27.0802,20.11544974713892,107
864,216.92362624631454,0.1963,0.9126,28.1188,22.176149246039362,94
866,256.8298609230595,0.1961,-1.3599,25.5172,19.348772452893364,123
868,238.61072664231693,0.1965,0.1813,27.3567,19.140125083213594,110
870,46.51444685414165,0.1967,-0.5529,28.5099,15.916777620279335,72
871,36.94973715611343,0.1968,-0.4585,32.4204,13.962265710531431,66
872,241.89900772656404,0.1971,-0.2277,27.5800,20.539835111262125,109
874,223.07416198193172,0.1972,0.2338,21.5846,17.075136472420017,96
876,94.55170993470944,0.1971,0.2730,19.6255,23.420391456735388,119
877,237.72819436042144,0.1970,-0.4911,26.9096,20.34804460299919,111
879,80.27689534567276,0.1973,0.2153,21.0546,19.6872688489748,110
880,78.1715896217552,0.1972,1.2391,19.8823,19.16569936779648,123
881,213.9749470385024,0.1967,-2.6800,20.3341,15.402314446892136,96
883,245.50049533866053,0.1965,-0.5335,26.6304,19.600621386785544,113
885,94.82377196430153,0.1964,0.8759,22.0528,18.450020348577578,111
886,232.9124381184805,0.1961,1.1755,27.9321,17.486405372677584,107
888,241.13123192507936,0.1954,0.6516,25.2021,21.248186443265467,118
890,221.3244558332362,0.1949,-0.4084,28.5081,23.113994363370974,95
892,240.2049598150663,0.1950,-1.0422,27.9503,16.242436205347992,107
893,268.0112642821428,0.1950,-0.2288,22.2588,20.259174495734293,147
895,253.5184498513479,0.1953,-1.4553,24.1844,22.00629710106773,124
897,231.37840670534516,0.1958,0.0964,28.7854,18.49716175767875,101
899,227.2110824508341,0.1961,-1.2148,29.1914,16.410678005155464,100
901,221.35426659542634,0.1965,-1.0676,30.0298,20.59270293855657,90
903,215.54162892261354,0.1977,1.2224,10.3981,7.0996808585158595,331
905,232.47770600403607,0.1979,0.6561,30.1961,16.125077801066972,98
907,85.28938456591723,0.1974,-1.8654,19.6002,20.93883681894521,120
908,222.55741796360533,0.1973,0.1461,29.2475,21.827238045539065,92
910,15.341807752888442,0.1973,-0.8951,28.4269,17.16740770338954,50
911,76.93955473373096,0.1973,0.2123,24.6038,19.194812350098545,103
912,237.20822746100092,0.1971,-0.5804,27.3145,19.721050080965693,108
914,62.6664160832447,0.1971,0.7046,21.3271,20.117810861163278,87
915,239.85479899339873,0.1971,-1.0496,27.2622,19.06928282562989,109
917,28.575597555347173,0.1972,1.9232,21.0791,22.351284026004645,63
918,112.39554678904636,0.1971,0.2809,16.5086,23.66028088082283,159
919,15.426542160074646,0.1969,-0.8983,28.9656,16.390461830247933,49
920,227.87374989068502,0.1968,0.0269,27.5397,16.83135837472484,107
922,247.60678690002612,0.1969,-0.8694,26.7413,18.391071856253614,113
924,45.25104256330607,0.1972,1.6008,19.9081,17.964115304995754,87
925,238.67530648129562,0.1969,-0.7200,27.6817,18.125951956339595,107
927,237.74875043371327,0.1968,0.1467,27.8037,21.654670021655164,107
929,72.73019943993071,0.1968,1.8564,19.8371,20.393902094387222,92
930,50.654020172126934,0.1965,-0.6493,25.6487,17.50753828776793,77
931,255.81573403419392,0.1961,-1.4184,24.7614,19.640110963399458,125
933,255.10213042456442,0.1962,0.0277,19.2352,17.38343398732603,128
935,228.21951137709462,0.1964,0.4146,28.4266,16.24796014829764,102
937,67.82120796030479,0.1961,0.1271,20.3388,21.88354388496651,91
938,222.79689524570836,0.1959,0.9032,29.0698,16.960242820770667,98
940,237.33122589643204,0.1955,-0.3957,27.7713,18.186621937445196,105
942,240.57416287651287,0.1952,0.0059,27.2365,20.450834301545356,108
944,79.84586499947898,0.1949,-1.5874,22.5047,19.12211488776624,130
945,225.0465480128222,0.1952,-0.6984,28.1651,18.27469981634436,100
947,61.86325840705898,0.1958,1.2220,22.4891,20.547821581261008,85
948,223.53685950527114,0.1960,-0.9584,28.8250,18.04696041795301,99
950,83.43300356255352,0.1964,-0.2800,25.8350,16.993345029995925,103
951,32.308955479463535,0.1967,-0.2549,33.8328,14.901574404220897,65
952,70.73411486853699,0.1969,-0.1810,20.8902,19.444489209232884,89
953,232.08622461865065,0.1970,-1.0991,28.0363,16.233042966412103,101
955,249.0902493735782,0.1976,-1.0867,24.1834,21.4807035987933,122
957,236.8575511407628,0.1982,0.5234,26.1082,18.539382154336888,111
959,4.207024028936473,0.1987,-1.2234,32.4087,14.631328604635542,45
960,56.960038514093114,0.1990,0.6069,24.8034,18.704346137568013,81
961,220.88865134255695,0.1990,-0.9578,28.5627,23.02664926892916,95
963,232.70446805222264,0.1990,0.2950,26.6736,19.770735242763724,108
965,201.42926910374595,0.1988,-0.1605,29.4956,21.780525383857107,83
967,58.25323479338334,0.1986,0.4052,22.3647,23.066737393336837,86
968,230.73324063774706,0.1985,-0.4184,29.6902,15.221782700031124,97
970,34.478698673934105,0.1984,-0.4423,21.5839,20.34614972267659,63
971,50.71582439224673,0.1984,-0.3847,26.4209,15.893639386062121,77
972,225.70396019546436,0.1986,-0.4998,28.7207,15.299324031676514,97
974,241.2690059172768,0.1989,-1.9626,25.5985,17.252937615477155,113
976,215.74487192812114,0.1988,0.8008,27.5288,23.694106953230715,95
978,33.62360596530992,0.1988,-1.1380,22.0169,20.289069421869478,62
979,225.7391982083014,0.1989,0.3113,28.5996,15.509457181609392,99
981,225.42373050876688,0.1989,-0.2524,26.5333,19.197104530898223,104
983,31.810704419363873,0.1989,0.2939,14.1912,14.491619605394424,64
984,32.79087003609558,0.1988,0.3863,21.4898,20.16416172567225,63
985,234.92912788089308,0.1988,-1.5936,22.2511,23.08228160825311,125
987,217.47943860088134,0.1990,-0.3874,29.8377,16.554064517923823,87
989,230.17736302158505,0.1990,0.2692,28.3201,19.159842961281754,101
991,81.76466742709141,0.1986,1.8476,24.1743,17.721190956885422,105
992,67.44949963151124,0.1979,0.2738,24.6302,17.63819082360044,104
993,87.82279087279696,0.1973,1.6273,24.1100,19.507917842357656,108
994,220.3265836197284,0.1969,1.1018,20.5758,17.31283425317564,96
996,248.0570646122564,0.1965,-0.8947,25.5367,18.88826916066966,116
998,247.50859827618805,0.1964,-1.2249,23.8684,19.432993502617222,123
1000,16.743277652271203,0.1967,-0.5787,29.9713,15.888752070155947,49
1001,105.96429125407639,0.1969,0.1385,23.6267,18.738433723768562,136
1002,215.43607587307685,0.1971,-0.2874,29.6091,16.55608416993261,87
1004,219.15607123202517,0.1974,-1.9207,29.7823,17.126137308032792,86
1006,48.17646825326641,0.1978,0.1602,27.2044,17.17786873161609,76
1007,225.33403573107555,0.1981,-0.1986,28.4244,18.505952231924564,97
1009,219.08120384621057,0.1983,1.5086,29.4377,19.285606491330746,89
1011,223.63513249069493,0.1983,-0.9626,28.8006,17.04583178264633,98
1013,36.5211905275882,0.1985,0.3747,34.0289,12.98566768415339,66
1014,230.76204268528272,0.1985,-0.2976,28.7969,17.995589694261003,94
1016,230.13132722942336,0.1985,0.3425,27.7911,16.57918995040949,102
1018,214.02555285132337,0.1987,-0.6698,29.1693,19.947489539397065,88
1020,218.57823440268965,0.1989,0.6982,28.1599,20.896146937144575,93
1022,221.9667472735684,0.1988,-1.5128,20.3476,18.92546826365019,96
1024,209.84034568183148,0.1992,-0.2674,28.6046,22.617329004572827,86
1026,245.972200070419,0.1996,0.2613,25.4021,19.6613402765453,114
1028,233.38586187792606,0.1998,-1.1350,26.3016,22.632479302001926,106
1030,207.60653088901083,0.2000,1.7542,29.6917,19.0861916721916,84
1032,237.02061627040106,0.1998,1.4067,25.7625,15.97260959704027,111
1034,213.96923798165489,0.1990,-0.1334,28.6881,22.18129039126347,88
1036,93.21707968269308,0.1983,-0.8412,23.7485,18.155263451002803,132
1037,233.99335860077633,0.1978,0.1319,27.6778,18.579737847960157,102
1039,225.47254047979618,0.1970,-1.4744,25.1758,19.37169426180466,108
1041,231.3157840470821,0.1962,-1.1854,25.7925,17.59699545931371,107
1043,229.99310877743434,0.1963,-0.1198,23.6222,22.69727245923661,113
1045,112.36738359623473,0.1962,0.2114,24.6481,16.377053858286665,131
1046,84.41625743869906,0.1964,-0.0439,16.6570,17.145078738598666,175
1047,217.65275404839485,0.1966,-1.1214,28.3308,19.96906748129122,91
1049,236.4348430925876,0.1968,0.3934,26.9615,18.521120735070717,106
1051,105.92587892607361,0.1968,0.4385,14.8553,13.988760727964085,187
1052,233.52093871527796,0.1962,-0.4864,24.4095,20.372354126159024,113
1054,228.15029522743075,0.1956,0.8693,28.1966,17.3783331609456,98
1056,238.70601121791464,0.1952,-0.8526,25.8248,21.01303033469908,109
1058,234.8076162258097,0.1956,-0.2436,22.6645,24.747564032295834,119
1060,229.85994292612844,0.1961,0.6170,24.5666,19.199780906892872,113
1062,81.29410544053647,0.1962,1.4632,22.5131,19.414715165393066,111
1063,218.73255542148587,0.1961,-0.3416,27.6309,17.35605794042928,98
1065,35.302905043113924,0.1962,-0.2872,14.4561,14.918866416761025,64
1066,243.0306881742018,0.1962,-0.2638,25.0469,20.94549142027444,115
1068,202.74518287412218,0.1964,-0.3463,31.3764,14.981987514054936,75
1070,244.21764841486652,0.1963,-0.7760,25.9605,18.998506487962906,109
1072,228.84063674075875,0.1965,-0.2851,26.1229,17.85895832466618,103
1074,228.23908662238622,0.1965,0.3026,27.0063,14.522352736610898,101
1076,222.20716850742974,0.1960,0.1371,27.3249,17.366823732745278,98
1078,242.52473994531894,0.1955,-1.3021,23.9530,21.286725977671114,120
1080,259.7807604886116,0.1952,-1.3321,23.9586,24.00299191643795,124
1082,230.69732189470398,0.1949,-0.6770,27.2626,16.589510051046293,100
1084,92.05953142983702,0.1947,-0.2726,24.8660,18.34699168550027,129
1085,233.6477420836198,0.1946,-0.6141,25.4456,17.351114453063527,109
1087,43.56607022479457,0.1943,0.6357,32.8050,14.107854035207838,69
1088,223.61305298187574,0.1943,0.3268,21.6010,12.274937869346175,134
1090,33.476268968538704,0.1944,1.0693,33.3116,16.50427518165441,68
1091,227.2455056803621,0.1940,-0.1291,25.6996,19.693925666747095,104
1093,94.30774338587185,0.1936,-0.0021,24.3181,17.655226794632295,134
1094,89.80146408570647,0.1932,-0.4654,13.4556,14.873408090308896,221
1095,61.77875796347257,0.1930,-0.5336,23.4270,20.308549890036584,86
1096,238.70879836917698,0.1929,-1.1494,24.6229,19.625175547367792,113
1098,247.9117757574653,0.1931,1.0656,25.2273,17.307339715704842,116
1100,245.08803090484363,0.1933,-2.1810,23.5406,18.99975764837855,120
1102,222.8356808265297,0.1937,-0.9808,26.6882,20.663591538441135,95
1104,204.98411599142025,0.1942,1.4046,27.8842,21.085830126043668,86
1106,243.18624920527066,0.1944,-0.1845,23.5033,20.29953890904502,119
1108,211.10244681834172,0.1945,1.3905,29.8575,17.192098873303543,80
1110,84.28589281601086,0.1945,0.7232,27.8678,17.49511818255276,102
1111,214.9809075000368,0.1946,-0.0619,28.1252,17.721660071540075,89
1113,249.99542797684438,0.1945,0.6410,21.0565,16.8212396679368,140
1115,214.84380141552202,0.1939,0.4906,26.9970,20.58463796420092,89
1117,211.68813862426975,0.1938,1.5600,27.9162,18.7828998751396,87
1119,215.49569111377315,0.1937,-0.9767,27.7090,22.32935772073047,88
1121,34.535213993327176,0.1936,0.7042,29.1646,15.414319660328681,75
1122,228.28522361193825,0.1937,-1.6160,25.5588,17.782262317842985,102
1124,215.85889990666493,0.1941,-2.1805,27.3901,20.77772879070515,88
1126,215.80681043487303,0.1943,-0.3358,26.3758,20.75842482372319,93
1128,222.71823224356933,0.1947,-0.6495,25.6845,15.881278185964986,101
1130,227.22653261023595,0.1954,-0.4467,27.0210,15.891119328814405,99
1132,220.68001273550044,0.1961,0.2931,28.2220,19.15632318620467,88
1134,224.41939151563324,0.1965,-0.2328,26.7832,23.365281591239576,93
1136,80.57516766651318,0.1971,-0.1715,23.7501,20.039719149365425,108
1137,226.70908327208815,0.1973,-1.6018,26.2873,15.714071465486558,99
1139,231.06490066595762,0.1978,1.4993,27.2267,13.838779575084247,99
1141,265.74932696592305,0.1978,0.1577,23.0065,21.969613794986522,127
1143,70.40116557611123,0.1976,1.7913,21.4808,21.327383604366908,93
1144,202.55830266928507,0.1973,0.8861,30.6388,15.832897964650419,75
1146,220.68287367526307,0.1969,-2.1226,26.8561,22.980213605043875,94
1148,226.14701259360936,0.1968,0.1850,27.2625,21.583564292686763,94
1150,34.43072361968669,0.1968,-0.4486,34.3775,14.521490463558761,68
1151,6.092928100934081,0.1970,-0.6039,39.5719,11.45934377385642,41
1152,231.5096832989386,0.1972,0.8687,27.3275,15.955539071382312,98
1154,80.17463320454002,0.1974,0.9917,25.3800,19.026644480462288,107
1155,219.9188529482858,0.1973,1.2317,28.0043,16.39470303962236,87
1157,240.7036795504816,0.1971,-1.2715,23.2922,19.043785421183845,117
1159,243.98153307529466,0.1967,0.8059,22.4991,16.961714599185118,118
1161,218.0600717818948,0.1965,0.9636,25.6957,16.345970496942133,100
1163,206.3287114982275,0.1963,-0.1553,28.8721,18.12599480561924,81
1165,222.04417089872277,0.1962,-0.3702,19.1041,13.240406289732217,143
1166,221.1640012091882,0.1963,0.0640,27.0771,17.4529684753626,97
1168,66.02827185303661,0.1966,0.3828,24.3565,19.431936561289803,86
1169,223.4327013712617,0.1969,0.2708,25.1913,17.052112858657956,103
1171,217.86788331526074,0.1972,-0.1885,26.1130,23.215705307696492,94
1173,229.62422824723018,0.1974,0.3402,24.5323,18.821955819342275,109
1175,212.20715001113638,0.1975,0.9815,28.2748,17.270166391185864,82
1177,41.922714555386634,0.1974,0.1174,36.3273,13.863188261252107,66
1178,240.22238603456066,0.1972,0.0793,24.1862,18.42850941677635,111
1180,251.3807745866645,0.1966,0.9829,25.4462,17.831962724513755,112
1182,248.32527227416765,0.1959,-0.8616,22.5543,21.641198844013072,121
1184,235.86497599238086,0.1958,-0.5881,25.7214,18.941157320609616,104
1186,213.01355086752824,0.1960,-0.4606,28.0040,17.786442721406033,84
1188,237.293231439923,0.1963,0.7828,25.8466,18.442011008777033,103
1190,202.94268930977933,0.1961,-1.9284,28.9206,16.1016550811167,77
1192,219.70119060255118,0.1962,-1.6829,26.1522,20.679605052424755,95
1194,63.35040033572605,0.1962,0.2608,25.5095,18.259041162691823,84
1195,215.6381389265823,0.1960,0.2462,27.4981,18.970539069811455,86
1197,71.4429268904288,0.1955,1.5787,22.8550,20.42967425767575,89
1198,235.148184274597,0.1952,-0.1834,23.9314,21.80506097532686,111
1200,218.5949962612389,0.1949,-0.2881,26.4151,20.07334462741866,91
1202,224.2571971977971,0.1946,1.3527,25.5945,20.786751860267465,102
1204,53.922177077890936,0.1943,1.4660,26.9505,15.778975891905311,81
1205,222.9088980897012,0.1939,0.0834,19.1858,17.776381858406516,96
1207,57.276885751890546,0.1935,0.4448,28.1935,18.095643103016297,79
1208,226.32775748473188,0.1932,-0.2689,25.3314,16.442699310651896,102
1210,54.370510344147945,0.1931,-1.0386,29.9702,14.817067812940097,76
1211,209.13336074877918,0.1931,0.6838,28.8115,14.622756673903856,78
